line_number,subject_ids,image_number,user_name,workflow_id,workflow_version,classification_id,created_at,elasped_time,image_size,first_task,H palm,flowering,leafless
11730,4983850,20161003_Zone4_S3_121,crippenj,3130,1.13,23163033,2016-12-12 14:40:24 UTC,0:01:33,"[1995, 1500]",Yes,[],"[[1039, 829, 283, ""f""]]","[[1855, 422, 170, ""l""], [1492, 133, 170, ""l""]]"
11731,4990856,20161007_Zone2_S4_073,Visitor,3130,1.13,23163075,2016-12-12 14:41:06 UTC,0:00:37,"[1060, 795]",Yes,[],[],"[[828, 240, 288, ""l""]]"
11732,4982645,20161003_Zone4_S1_323,Visitor,3130,1.13,23163080,2016-12-12 14:41:12 UTC,0:00:06,"[2000, 1500]",No,[],[],[]
11733,4984619,20161003_Zone4_S4_219,Visitor,3130,1.13,23163088,2016-12-12 14:41:17 UTC,0:00:04,"[2000, 1500]",No,[],[],[]
11734,4982367,20161003_Zone4_S1_045,Visitor,3130,1.13,23163099,2016-12-12 14:41:24 UTC,0:00:05,"[2000, 1500]",Yes,[],[],[]
11735,4990532,20161007_Zone2_S3_170,julialuthringer,3130,1.13,23163181,2016-12-12 14:43:06 UTC,0:01:14,"[998, 750]",No,[],[],[]
11736,4990568,20161007_Zone2_S3_189,Visitor,3130,1.13,23163192,2016-12-12 14:43:20 UTC,0:06:27,"[998, 750]",Yes,"[[42, 142, 73, ""h""], [350, 73, 80, ""h""], [241, 698, 160, ""h""]]",[],"[[509, 559, 0, ""l""], [353, 447, 57, ""l""], [420, 420, 49, ""l""], [509, 354, 57, ""l""], [221, 261, 90, ""l""], [367, 341, 44, ""l""], [307, 586, 71, ""l""], [148, 573, 101, ""l""]]"
11737,4992289,20161006_Zone5_S3_005,Visitor,3130,1.13,23163210,2016-12-12 14:43:39 UTC,0:01:08,"[1995, 1500]",Yes,[],"[[295, 840, 304, ""f""], [1045, 199, 316, ""f""], [1053, 938, 401, ""f""]]",[]
11738,4990599,20161007_Zone2_S3_206,colman01,3130,1.13,23163215,2016-12-12 14:43:47 UTC,0:02:02,"[998, 750]",No,[],[],[]
11739,4993027,20161004_Zone6_S1_038,julialuthringer,3130,1.13,23163217,2016-12-12 14:43:51 UTC,0:00:42,"[1300, 975]",Yes,[],"[[36, 178, 157, ""f""]]",[]
11740,4983452,20161003_Zone4_S2_301,Visitor,3130,1.13,23163224,2016-12-12 14:44:08 UTC,0:00:39,"[2000, 1500]",No,[],[],[]
11741,4988974,20161006_Zone3_S4_1031,Visitor,3130,1.13,23163226,2016-12-12 14:44:13 UTC,0:00:58,"[2000, 1500]",Yes,"[[1270, 558, 117, ""h""], [1635, 400, 16, ""h""], [1761, 1470, 45, ""h""], [1534, 665, 529, ""h""]]",[],[]
11742,4989824,20161007_Zone2_S1_118,Visitor,3130,1.13,23163239,2016-12-12 14:44:34 UTC,0:02:01,"[800, 600]",Yes,[],[],"[[135, 73, 97, ""l""], [765, 513, 104, ""l""], [355, 193, 71, ""l""]]"
11743,4990624,20161007_Zone2_S3_219,QI7f87bf51,3130,1.13,23163240,2016-12-12 14:44:36 UTC,0:01:57,"[998, 750]",Yes,[],[],"[[930, 489, 82, ""l""]]"
11744,4983626,20161003_Zone4_S3_006,Visitor,3130,1.13,23163244,2016-12-12 14:44:45 UTC,0:01:15,"[1995, 1500]",Yes,"[[634, 377, 142, ""h""], [1077, 119, 178, ""h""]]","[[124, 1085, 131, ""f""], [925, 1376, 202, ""f""], [1719, 1145, 247, ""f""]]",[]
11745,4988121,20161006_Zone3_S3_0660,QI7f87bf51,3130,1.13,23163252,2016-12-12 14:44:54 UTC,0:00:13,"[1995, 1500]",No,[],[],[]
11746,4986121,20161006_Zone3_S2_0499,Visitor,3130,1.13,23163254,2016-12-12 14:44:57 UTC,0:01:33,"[2000, 1500]",Yes,"[[1056, 67, 311, ""h""]]",[],[]
11747,4986905,20161006_Zone3_S2_0523,Visitor,3130,1.13,23163255,2016-12-12 14:44:58 UTC,0:04:17,"[2000, 1500]",Yes,"[[971, 444, 408, ""h""]]",[],[]
11748,4983894,20161003_Zone4_S3_143,julialuthringer,3130,1.13,23163265,2016-12-12 14:45:08 UTC,0:01:13,"[1995, 1500]",Yes,"[[265, 319, 103, ""h""], [531, 177, 90, ""h""], [1835, 1223, 83, ""h""], [1609, 1418, 68, ""h""], [1510, 880, 125, ""h""]]","[[1188, 722, 146, ""f""], [1361, 948, 85, ""f""], [1736, 25, 148, ""f""]]","[[250, 1220, 157, ""l""], [1284, 1223, 141, ""l""]]"
11749,4988697,20161006_Zone3_S4_0914,colman01,3130,1.13,23163275,2016-12-12 14:45:20 UTC,0:01:31,"[2000, 1500]",Yes,"[[1125, 789, 211, ""h""], [494, 814, 139, ""h""], [540, 339, 101, ""h""], [342, 197, 80, ""h""], [94, 1457, 99, ""h""], [1952, 744, 110, ""h""]]","[[1692, 197, 318, ""f""]]",[]
11750,4984498,20161003_Zone4_S4_098,QIf3d5697f,3130,1.13,23163287,2016-12-12 14:45:31 UTC,0:01:46,"[2000, 1500]",Yes,[],[],"[[558, 1246, 178, ""l""], [979, 965, 237, ""l""]]"
11751,4984130,20161003_Zone4_S3_261,colman01,3130,1.13,23163303,2016-12-12 14:45:53 UTC,0:00:30,"[1995, 1500]",Yes,"[[1356, 1176, 96, ""h""]]","[[769, 1043, 167, ""f""]]",[]
11752,4990528,20161007_Zone2_S3_168,Visitor,3130,1.13,23163308,2016-12-12 14:45:58 UTC,0:00:50,"[998, 750]",Yes,[],[],"[[641, 172, 151, ""l""]]"
11753,4990502,20161007_Zone2_S3_154,haskielr,3130,1.13,23163309,2016-12-12 14:45:59 UTC,0:01:22,"[998, 750]",Yes,[],[],"[[941, 141, 196, ""l""], [758, 455, 167, ""l""]]"
11754,4989980,20161007_Zone2_S2_007,Visitor,3130,1.13,23163321,2016-12-12 14:46:17 UTC,0:03:05,"[900, 675]",Yes,"[[277, 233, 92, ""h""]]","[[468, 579, 107, ""f""]]","[[751, 185, 81, ""l""]]"
11755,4983528,20161003_Zone4_S2_340,colman01,3130,1.13,23163323,2016-12-12 14:46:19 UTC,0:00:24,"[2000, 1500]",Yes,[],[],"[[39, 1467, 62, ""l""]]"
11756,4982394,20161003_Zone4_S1_072,Visitor,3130,1.13,23163329,2016-12-12 14:46:25 UTC,0:04:31,"[2000, 1500]",Yes,[],[],"[[585, 977, 285, ""l""]]"
11757,4989541,20161007_Zone1_S3_075,Visitor,3130,1.13,23163332,2016-12-12 14:46:37 UTC,0:00:14,"[898, 675]",No,[],[],[]
11758,4992411,20161006_Zone5_S3_062,Reset1313,3130,1.13,23163336,2016-12-12 14:46:44 UTC,0:01:59,"[1995, 1500]",Yes,"[[1837, 177, 112, ""h""], [1745, 1368, 98, ""h""]]",[],[]
11759,4985874,20161006_Zone3_S2_0380,haskielr,3130,1.13,23163337,2016-12-12 14:46:45 UTC,0:00:44,"[2000, 1500]",Yes,[],[],"[[1876, 655, 390, ""l""], [1677, 1430, 148, ""l""]]"
11760,4982444,20161003_Zone4_S1_122,Visitor,3130,1.13,23163339,2016-12-12 14:46:51 UTC,0:05:32,"[2000, 1500]",Yes,[],[],"[[770, 46, 355, ""l""]]"
11761,4986905,20161006_Zone3_S2_0523,haskielr,3130,1.13,23163344,2016-12-12 14:47:04 UTC,0:00:18,"[2000, 1500]",Yes,[],"[[996, 456, 372, ""f""]]",[]
11762,4989535,20161007_Zone1_S3_069,QI7f87bf51,3130,1.13,23163345,2016-12-12 14:47:05 UTC,0:02:08,"[898, 675]",Yes,[],"[[690, 282, 60, ""f""]]","[[146, 578, 87, ""l""]]"
11763,4993267,20161004_Zone6_S2_067,Visitor,3130,1.13,23163351,2016-12-12 14:47:13 UTC,0:00:59,"[1100, 825]",Yes,[],[],[]
11764,4984200,20161003_Zone4_S3_298,QI7f87bf51,3130,1.13,23163357,2016-12-12 14:47:16 UTC,0:00:09,"[1995, 1500]",No,[],[],[]
11765,4992110,20161006_Zone5_S2_130,idenise,3130,1.13,23163360,2016-12-12 14:47:19 UTC,0:01:01,"[2000, 1500]",Yes,[],[],[]
11766,4991419,20161006_Zone5_S1_021,colman01,3130,1.13,23163361,2016-12-12 14:47:20 UTC,0:00:59,"[2000, 1500]",Yes,[],"[[765, 146, 176, ""f""]]",[]
11767,4989827,20161007_Zone2_S1_121,Carolo52,3130,1.13,23163364,2016-12-12 14:47:25 UTC,0:04:24,"[800, 600]",Yes,"[[580, 321, 43, ""h""]]","[[106, 552, 80, ""f""]]","[[553, 212, 54, ""l""], [144, 280, 34, ""l""]]"
11768,4983464,20161003_Zone4_S2_307,Visitor,3130,1.13,23163365,2016-12-12 14:47:25 UTC,0:00:46,"[2000, 1500]",Yes,"[[1823, 564, 239, ""h""], [1033, 982, 175, ""h""]]",[],[]
11769,4993893,20161004_Zone6_S4_095,haskielr,3130,1.13,23163370,2016-12-12 14:47:30 UTC,0:00:20,"[1200, 900]",Yes,"[[1057, 333, 135, ""h""], [767, 578, 98, ""h""]]",[],[]
11770,4991099,20161007_Zone2_S4_196,Visitor,3130,1.13,23163371,2016-12-12 14:47:33 UTC,0:00:07,"[1060, 795]",No,[],[],[]
11771,4992539,20161006_Zone5_S3_120,Visitor,3130,1.13,23163377,2016-12-12 14:47:40 UTC,0:00:32,"[1995, 1500]",No,[],[],[]
11772,4993196,20161004_Zone6_S2_031,Visitor,3130,1.13,23163378,2016-12-12 14:47:40 UTC,0:01:01,"[1100, 825]",Yes,[],[],"[[830, 680, 299, ""l""]]"
11773,4984676,20161003_Zone4_S4_262,haskielr,3130,1.13,23163384,2016-12-12 14:47:47 UTC,0:00:16,"[2000, 1500]",No,[],[],[]
11774,4990306,20161007_Zone2_S3_035,Visitor,3130,1.13,23163385,2016-12-12 14:47:59 UTC,0:01:40,"[998, 750]",No,[],[],[]
11775,4984476,20161003_Zone4_S4_076,Visitor,3130,1.13,23163390,2016-12-12 14:48:05 UTC,0:00:42,"[2000, 1500]",Yes,[],[],"[[815, 623, 99, ""l""]]"
11776,4993880,20161004_Zone6_S4_087,haskielr,3130,1.13,23163393,2016-12-12 14:48:07 UTC,0:00:17,"[1200, 900]",Yes,[],"[[428, 129, 310, ""f""]]",[]
11777,4985915,20161006_Zone3_S2_0399,Visitor,3130,1.13,23163394,2016-12-12 14:48:09 UTC,0:03:45,"[2000, 1500]",Yes,[],[],"[[1493, 913, 119, ""l""]]"
11778,4988938,20161006_Zone3_S4_1016,Visitor,3130,1.13,23163397,2016-12-12 14:48:14 UTC,0:01:14,"[2000, 1500]",Yes,[],[],"[[1748, 1297, 302, ""l""], [1512, 431, 110, ""l""], [1182, 436, 185, ""l""], [720, 125, 276, ""l""]]"
11779,4992224,20161006_Zone5_S2_183,akzeigler,3130,1.13,23163398,2016-12-12 14:48:14 UTC,0:01:52,"[2000, 1500]",Yes,[],[],"[[793, 540, 104, ""l""], [1078, 420, 137, ""l""]]"
11780,4984687,20161003_Zone4_S4_267,QI4803853a,3130,1.13,23163399,2016-12-12 14:48:15 UTC,0:01:38,"[2000, 1500]",Yes,[],"[[964, 867, 161, ""f""]]",[]
11781,4986035,20161006_Zone3_S2_0457,Visitor,3130,1.13,23163402,2016-12-12 14:48:18 UTC,0:00:37,"[2000, 1500]",No,[],[],[]
11782,4984504,20161003_Zone4_S4_104,Visitor,3130,1.13,23163407,2016-12-12 14:48:25 UTC,0:00:10,"[2000, 1500]",No,[],[],[]
11783,4989389,20161007_Zone1_S2_043,QIf3d5697f,3130,1.13,23163408,2016-12-12 14:48:26 UTC,0:02:49,"[900, 675]",Yes,[],[],[]
11784,4990926,20161007_Zone2_S4_108,Visitor,3130,1.13,23163410,2016-12-12 14:48:30 UTC,0:00:23,"[1060, 795]",No,[],[],[]
11785,4985195,20161006_Zone3_S1_0127,akzeigler,3130,1.13,23163412,2016-12-12 14:48:34 UTC,0:00:16,"[2000, 1500]",Yes,[],[],"[[1302, 283, 198, ""l""]]"
11786,4982367,20161003_Zone4_S1_045,idenise,3130,1.13,23163415,2016-12-12 14:48:38 UTC,0:00:31,"[2000, 1500]",Yes,[],[],[]
11787,4989395,20161007_Zone1_S2_049,haskielr,3130,1.13,23163417,2016-12-12 14:48:41 UTC,0:00:33,"[900, 675]",Yes,[],"[[90, 210, 160, ""f""], [333, 57, 133, ""f""], [736, 198, 187, ""f""], [698, 533, 170, ""f""]]",[]
11788,4991556,20161006_Zone5_S1_083,Visitor,3130,1.13,23163418,2016-12-12 14:48:42 UTC,0:00:08,"[2000, 1500]",No,[],[],[]
11789,4993777,20161004_Zone6_S4_038,Visitor,3130,1.13,23163422,2016-12-12 14:48:57 UTC,0:02:59,"[1200, 900]",No,[],[],[]
11790,4986929,20161006_Zone3_S2_0547,Visitor,3130,1.13,23163424,2016-12-12 14:48:58 UTC,0:00:32,"[2000, 1500]",Yes,"[[1608, 1449, 142, ""h""]]",[],[]
11791,4982644,20161003_Zone4_S1_322,Visitor,3130,1.13,23163425,2016-12-12 14:49:00 UTC,0:01:23,"[2000, 1500]",Yes,[],[],"[[1255, 575, 201, ""l""]]"
11792,4991416,20161006_Zone5_S1_020,QI7f87bf51,3130,1.13,23163427,2016-12-12 14:49:05 UTC,0:01:48,"[2000, 1500]",No,[],[],[]
11793,4992018,20161006_Zone5_S2_087,Visitor,3130,1.13,23163429,2016-12-12 14:49:09 UTC,0:02:05,"[2000, 1500]",Yes,"[[1119, 1256, 305, ""h""]]",[],"[[400, 358, 452, ""l""], [1883, 125, 249, ""l""]]"
11794,4983894,20161003_Zone4_S3_143,Visitor,3130,1.13,23163431,2016-12-12 14:49:10 UTC,0:00:21,"[1995, 1500]",Yes,[],[],[]
11795,4990207,20161007_Zone2_S2_234,Visitor,3130,1.13,23163432,2016-12-12 14:49:12 UTC,0:00:58,"[900, 675]",No,[],[],[]
11796,4984685,20161003_Zone4_S4_266,QI4803853a,3130,1.13,23163434,2016-12-12 14:49:15 UTC,0:00:55,"[2000, 1500]",Yes,[],[],"[[1684, 394, 94, ""l""], [1462, 577, 129, ""l""], [1704, 951, 151, ""l""], [1324, 907, 112, ""l""], [1783, 695, 91, ""l""]]"
11797,4983526,20161003_Zone4_S2_339,idenise,3130,1.13,23163438,2016-12-12 14:49:20 UTC,0:00:25,"[2000, 1500]",Yes,[],[],[]
11798,4983296,20161003_Zone4_S2_230,Reset1313,3130,1.13,23163439,2016-12-12 14:49:20 UTC,0:02:04,"[2000, 1500]",Yes,[],"[[1104, 1218, 203, ""f""], [619, 1009, 243, ""f""]]","[[1835, 927, 182, ""l""]]"
11799,4989788,20161007_Zone2_S1_082,Carolo52,3130,1.13,23163442,2016-12-12 14:49:28 UTC,0:01:56,"[800, 600]",Yes,[],"[[5, 75, 59, ""f""], [276, 37, 98, ""f""], [555, 162, 125, ""f""], [523, 387, 65, ""f""], [469, 525, 72, ""f""], [782, 488, 56, ""f""], [626, 19, 43, ""f""], [209, 515, 111, ""f""], [678, 421, 80, ""f""], [749, 15, 41, ""f""], [711, 261, 86, ""f""], [745, 596, 44, ""f""]]",[]
11800,4992402,20161006_Zone5_S3_057,QIf3d5697f,3130,1.13,23163443,2016-12-12 14:49:28 UTC,0:00:52,"[1995, 1500]",Yes,[],[],"[[1442, 303, 353, ""l""], [340, 1145, 250, ""l""]]"
11801,4988210,20161006_Zone3_S3_0702,QI4803853a,3130,1.13,23163451,2016-12-12 14:49:36 UTC,0:00:19,"[1995, 1500]",No,[],[],[]
11802,4992445,20161006_Zone5_S3_078,Visitor,3130,1.13,23163452,2016-12-12 14:49:39 UTC,0:00:25,"[1995, 1500]",No,[],[],[]
11803,4985138,20161006_Zone3_S1_0098,Visitor,3130,1.13,23163456,2016-12-12 14:49:47 UTC,0:02:16,"[749, 562]",Yes,"[[440, 87, 49, ""h""]]",[],[]
11804,4993279,20161004_Zone6_S2_073,diedrik,3130,1.13,23163460,2016-12-12 14:49:53 UTC,0:00:38,"[1100, 825]",No,[],[],[]
11805,4993584,20161004_Zone6_S3_085,QIf3d5697f,3130,1.13,23163469,2016-12-12 14:50:10 UTC,0:00:39,"[1197, 900]",Yes,"[[1019, 853, 144, ""h""], [332, 499, 114, ""h""]]","[[457, 829, 295, ""f""]]",[]
11806,4984006,20161003_Zone4_S3_197,Visitor,3130,1.13,23163470,2016-12-12 14:50:11 UTC,0:00:22,"[1995, 1500]",No,[],[],[]
11807,4993041,20161004_Zone6_S1_052,Reset1313,3130,1.13,23163474,2016-12-12 14:50:12 UTC,0:00:49,"[1300, 975]",Yes,"[[932, 882, 78, ""h""], [1256, 569, 103, ""h""], [1294, 227, 77, ""h""]]",[],[]
11808,4991629,20161006_Zone5_S1_114,Visitor,3130,1.13,23163479,2016-12-12 14:50:22 UTC,0:01:36,"[2000, 1500]",Yes,"[[1013, 1302, 246, ""h""], [1791, 688, 205, ""h""], [1357, 1177, 87, ""h""]]","[[895, 635, 405, ""f""]]","[[409, 1309, 261, ""l""]]"
11809,4986306,20161006_Zone3_S2_0589,Visitor,3130,1.13,23163483,2016-12-12 14:50:25 UTC,0:00:59,"[1200, 900]",Yes,"[[867, 621, 166, ""h""]]",[],"[[278, 752, 109, ""l""]]"
11810,4991798,20161006_Zone5_S1_193,QI7f87bf51,3130,1.13,23163484,2016-12-12 14:50:29 UTC,0:01:22,"[2000, 1500]",Yes,"[[677, 512, 108, ""h""]]",[],[]
11811,4983059,20161003_Zone4_S2_108,Visitor,3130,1.13,23163485,2016-12-12 14:50:31 UTC,0:00:51,"[2000, 1500]",Yes,[],[],"[[1371, 792, 609, ""l""]]"
11812,4989695,20161007_Zone1_S4_109,Darkrikiki,3130,1.13,23163490,2016-12-12 14:50:38 UTC,0:02:16,"[900, 675]",No,[],[],[]
11813,4986951,20161006_Zone3_S2_0569,Reset1313,3130,1.13,23163495,2016-12-12 14:50:42 UTC,0:00:28,"[2000, 1500]",Yes,[],[],"[[1221, 58, 217, ""l""]]"
11814,4992409,20161006_Zone5_S3_061,Visitor,3130,1.13,23163499,2016-12-12 14:50:49 UTC,0:01:23,"[1995, 1500]",Yes,"[[1706, 922, 196, ""h""], [609, 287, 144, ""h""], [453, 1154, 211, ""h""], [1732, 360, 129, ""h""]]",[],"[[1321, 405, 213, ""l""], [172, 140, 201, ""l""], [259, 765, 222, ""l""], [1139, 877, 203, ""l""]]"
11815,4984727,20161003_Zone4_S4_289,QIf3d5697f,3130,1.13,23163500,2016-12-12 14:50:51 UTC,0:00:40,"[2000, 1500]",Yes,"[[591, 851, 246, ""h""], [-195, -74, 390, ""h""]]",[],"[[210, 166, 304, ""l""]]"
11816,4990291,20161007_Zone2_S3_020,Visitor,3130,1.13,23163501,2016-12-12 14:50:55 UTC,0:00:45,"[998, 750]",No,[],[],[]
11817,4992850,20161006_Zone5_S4_070,QI7f87bf51,3130,1.13,23163502,2016-12-12 14:50:55 UTC,0:00:24,"[2000, 1500]",Yes,[],"[[652, 864, 256, ""f""], [1199, 631, 318, ""f""]]",[]
11818,4989614,20161007_Zone1_S4_028,QI7f87bf51,3130,1.13,23163506,2016-12-12 14:51:07 UTC,0:00:11,"[900, 675]",No,[],[],[]
11819,4990323,20161007_Zone2_S3_052,Carolo52,3130,1.13,23163509,2016-12-12 14:51:10 UTC,0:01:40,"[998, 750]",Yes,"[[871, 286, 43, ""h""]]","[[479, 169, 125, ""f""], [780, 169, 105, ""f""], [450, 347, 69, ""f""]]",[]
11820,4984095,20161003_Zone4_S3_243,Reset1313,3130,1.13,23163512,2016-12-12 14:51:15 UTC,0:00:32,"[1995, 1500]",Yes,"[[830, 1181, 248, ""h""], [317, 26, 135, ""h""]]",[],[]
11821,4990796,20161007_Zone2_S4_042,QIf3d5697f,3130,1.13,23163519,2016-12-12 14:51:30 UTC,0:00:37,"[1060, 795]",Yes,"[[962, 326, 121, ""h""], [457, 518, 80, ""h""], [387, 679, 98, ""h""], [634, 694, 63, ""h""]]",[],[]
11822,4984670,20161003_Zone4_S4_259,QI7f87bf51,3130,1.13,23163520,2016-12-12 14:51:30 UTC,0:00:20,"[2000, 1500]",Yes,[],[],"[[700, 204, 120, ""l""]]"
11823,4984576,20161003_Zone4_S4_176,QI4803853a,3130,1.13,23163527,2016-12-12 14:51:36 UTC,0:01:57,"[2000, 1500]",No,[],[],[]
