line_number,subject_ids,image_number,user_name,workflow_id,workflow_version,classification_id,created_at,elasped_time,image_size,first_task,H palm,flowering,leafless
11916,4985001,20161006_Zone3_S1_0029,QI4803853a,3130,1.13,23163923,2016-12-12 14:58:52 UTC,0:01:27,"[2000, 1500]",Yes,"[[1452, 1385, 153, ""h""], [1664, 74, 131, ""h""], [945, 577, 163, ""h""], [1088, 271, 167, ""h""], [861, 74, 141, ""h""], [688, 261, 147, ""h""], [472, 79, 155, ""h""]]",[],[]
11917,4992340,20161006_Zone5_S3_029,Visitor,3130,1.13,23163926,2016-12-12 14:58:57 UTC,0:00:10,"[1995, 1500]",No,[],[],[]
11918,4982663,20161003_Zone4_S1_341,Visitor,3130,1.13,23163933,2016-12-12 14:59:05 UTC,0:00:08,"[2000, 1500]",No,[],[],[]
11919,4989967,20161007_Zone2_S1_261,esilverb,3130,1.13,23163942,2016-12-12 14:59:16 UTC,0:09:03,"[800, 600]",Yes,"[[648, 312, 43, ""h""], [408, 235, 37, ""h""]]","[[312, 487, 41, ""f""], [202, 237, 39, ""f""], [316, 279, 33, ""f""], [256, 288, 32, ""f""]]",[]
11920,4986099,20161006_Zone3_S2_0488,Visitor,3130,1.13,23163957,2016-12-12 14:59:31 UTC,0:00:25,"[1200, 900]",No,[],[],[]
11921,4989497,20161007_Zone1_S3_031,Visitor,3130,1.13,23163959,2016-12-12 14:59:32 UTC,0:03:31,"[898, 675]",Yes,[],"[[690, 431, 123, ""f""], [51, 37, 41, ""f""]]",[]
11922,4983502,20161003_Zone4_S2_327,QI4803853a,3130,1.13,23163986,2016-12-12 15:00:00 UTC,0:01:05,"[2000, 1500]",Yes,"[[905, 1109, 199, ""h""], [1595, 813, 124, ""h""], [1526, 1296, 128, ""h""], [1970, 1400, 134, ""h""], [1531, 552, 135, ""h""]]",[],[]
11923,4989580,20161007_Zone1_S3_114,Visitor,3130,1.13,23163998,2016-12-12 15:00:15 UTC,0:03:49,"[898, 675]",Yes,"[[431, 373, 68, ""h""], [80, 624, 59, ""h""], [259, 408, 48, ""h""]]","[[863, 612, 59, ""f""], [739, 292, 54, ""f""]]","[[304, 491, 146, ""l""], [267, 241, 44, ""l""]]"
11924,4993510,20161004_Zone6_S3_049,Visitor,3130,1.13,23164003,2016-12-12 15:00:21 UTC,0:00:40,"[1197, 900]",Yes,[],"[[625, 819, 70, ""f""]]","[[1139, 496, 49, ""l""]]"
11925,4988296,20161006_Zone3_S3_0739,Nauter,3130,1.13,23164008,2016-12-12 15:00:27 UTC,0:02:25,"[1995, 1500]",Yes,"[[1567, 621, 80, ""h""], [461, 201, 68, ""h""]]",[],"[[1312, 785, 162, ""l""], [793, 1417, 175, ""l""], [628, 235, 87, ""l""]]"
11926,4993495,20161004_Zone6_S3_041,Visitor,3130,1.13,23164011,2016-12-12 15:00:31 UTC,0:00:26,"[1197, 900]",No,[],[],[]
11927,4989884,20161007_Zone2_S1_178,Visitor,3130,1.13,23164013,2016-12-12 15:00:32 UTC,0:00:10,"[800, 600]",No,[],[],[]
11928,4982423,20161003_Zone4_S1_101,QI4803853a,3130,1.13,23164021,2016-12-12 15:00:44 UTC,0:00:42,"[2000, 1500]",No,[],[],[]
11929,4982494,20161003_Zone4_S1_172,Visitor,3130,1.13,23164023,2016-12-12 15:00:47 UTC,0:01:13,"[2000, 1500]",Yes,[],[],"[[865, 813, 442, ""l""], [2588, 1002, 770, ""l""]]"
11930,4983495,20161003_Zone4_S2_323,Carolo52,3130,1.13,23164024,2016-12-12 15:00:48 UTC,0:05:50,"[2000, 1500]",Yes,"[[745, 47, 152, ""h""]]","[[66, 1388, 181, ""f""]]","[[287, 841, 114, ""l""], [533, 746, 91, ""l""], [1080, 740, 114, ""l""], [734, 673, 124, ""l""], [957, 249, 101, ""l""], [1103, 483, 93, ""l""], [1985, 1056, 219, ""l""]]"
11931,4983850,20161003_Zone4_S3_121,OwenEdmonds,3130,1.13,23164028,2016-12-12 15:00:56 UTC,0:01:48,"[1995, 1500]",Yes,"[[233, 801, 130, ""h""]]","[[998, 977, 224, ""f""]]",[]
11932,4986192,20161006_Zone3_S2_0532,QIefa4d0d7,3130,1.13,23164029,2016-12-12 15:00:56 UTC,0:03:37,"[2000, 1500]",Yes,"[[1230, 799, 101, ""h""], [1855, 523, 107, ""h""], [773, 511, 72, ""h""], [702, 1270, 97, ""h""], [806, 1258, 100, ""h""], [1301, 2, 101, ""h""], [939, 2, 82, ""h""]]",[],"[[42, 1024, 622, ""l""], [1745, 1000, 238, ""l""]]"
11933,4989023,20161006_Zone3_S4_1052,QIe56d1e90,3130,1.13,23164039,2016-12-12 15:01:03 UTC,0:01:47,"[2000, 1500]",Yes,"[[1559, 811, 138, ""h""], [707, 275, 155, ""h""]]",[],[]
11934,4982588,20161003_Zone4_S1_266,Visitor,3130,1.13,23164042,2016-12-12 15:01:05 UTC,0:05:03,"[2000, 1500]",Yes,"[[1678, 1042, 131, ""h""]]",[],[]
11935,4993176,20161004_Zone6_S2_021,malone929,3130,1.13,23164045,2016-12-12 15:01:06 UTC,0:08:56,"[1100, 825]",Yes,"[[962, 279, 89, ""h""]]","[[98, 167, 108, ""f""], [986, 611, 87, ""f""]]","[[57, 710, 89, ""l""]]"
11936,4990756,20161007_Zone2_S4_022,Nauter,3130,1.13,23164049,2016-12-12 15:01:12 UTC,0:00:41,"[1060, 795]",Yes,[],[],"[[169, 209, 166, ""l""]]"
11937,4985160,20161006_Zone3_S1_0110,QI4803853a,3130,1.13,23164053,2016-12-12 15:01:14 UTC,0:00:29,"[2000, 1500]",Yes,[],[],"[[1147, 1355, 230, ""l""]]"
11938,4984371,20161003_Zone4_S4_020,dickdg,3130,1.13,23164062,2016-12-12 15:01:22 UTC,0:02:40,"[2000, 1500]",Yes,[],"[[890, 950, 63, ""f""], [549, 1091, 196, ""f""], [173, 848, 155, ""f""], [1418, 285, 211, ""f""], [865, 340, 95, ""f""]]","[[1309, 1187, 72, ""l""], [1248, 895, 77, ""l""], [1089, 1339, 126, ""l""], [1130, 1090, 111, ""l""]]"
11939,4983959,20161003_Zone4_S3_172,QIefa4d0d7,3130,1.13,23164064,2016-12-12 15:01:23 UTC,0:00:25,"[1995, 1500]",Yes,[],[],"[[169, 212, 90, ""l""], [1206, 853, 112, ""l""]]"
11940,4993830,20161004_Zone6_S4_063,Visitor,3130,1.13,23164071,2016-12-12 15:01:29 UTC,0:00:54,"[1200, 900]",Yes,"[[168, 69, 73, ""h""]]",[],"[[1122, 385, 120, ""l""], [1115, 593, 84, ""l""], [1132, 128, 82, ""l""]]"
11941,4989248,20161007_Zone1_S1_022,OwenEdmonds,3130,1.13,23164080,2016-12-12 15:01:40 UTC,0:00:40,"[900, 675]",Yes,"[[405, 348, 61, ""h""], [578, 340, 47, ""h""], [319, 274, 54, ""h""]]","[[242, 447, 91, ""f""], [753, 492, 179, ""f""]]","[[814, 74, 68, ""l""], [764, 194, 90, ""l""]]"
11942,4990181,20161007_Zone2_S2_208,QIe56d1e90,3130,1.13,23164082,2016-12-12 15:01:41 UTC,0:00:29,"[900, 675]",Yes,"[[487, 453, 72, ""h""], [860, 387, 55, ""h""]]",[],[]
11943,4989191,20161006_Zone3_S4_1163,QIefa4d0d7,3130,1.13,23164084,2016-12-12 15:01:41 UTC,0:00:14,"[2000, 1500]",No,[],[],[]
11944,4990987,20161007_Zone2_S4_140,QI4803853a,3130,1.13,23164086,2016-12-12 15:01:43 UTC,0:00:26,"[1060, 795]",No,[],[],[]
11945,4986020,20161006_Zone3_S2_0450,QIefa4d0d7,3130,1.13,23164101,2016-12-12 15:01:58 UTC,0:00:15,"[2000, 1500]",No,[],[],[]
11946,4985847,20161006_Zone3_S2_0367,QIe56d1e90,3130,1.13,23164106,2016-12-12 15:02:04 UTC,0:00:20,"[2000, 1500]",Yes,"[[1041, 159, 200, ""h""], [1896, 351, 187, ""h""]]",[],[]
11947,4993822,20161004_Zone6_S4_059,Visitor,3130,1.13,23164113,2016-12-12 15:02:11 UTC,0:02:42,"[1200, 900]",Yes,"[[348, 758, 86, ""h""], [700, 823, 132, ""h""], [907, 476, 76, ""h""]]",[],"[[614, 61, 58, ""l""], [1144, 433, 106, ""l""]]"
11948,4982596,20161003_Zone4_S1_274,dmpeterson82,3130,1.13,23164117,2016-12-12 15:02:16 UTC,0:03:56,"[2000, 1500]",Yes,[],[],"[[1577, 702, 339, ""l""]]"
11949,4985207,20161006_Zone3_S1_0133,QIe56d1e90,3130,1.13,23164131,2016-12-12 15:02:30 UTC,0:00:25,"[2000, 1500]",Yes,"[[563, 288, 251, ""h""], [414, 703, 170, ""h""], [1130, 723, 210, ""h""], [1772, 1312, 311, ""h""]]",[],[]
11950,4993000,20161004_Zone6_S1_011,esilverb,3130,1.13,23164135,2016-12-12 15:02:35 UTC,0:03:06,"[1300, 975]",Yes,[],"[[1016, 521, 325, ""f""], [1205, 76, 73, ""f""], [560, 293, 192, ""f""]]",[]
11951,4989562,20161007_Zone1_S3_096,QI4803853a,3130,1.13,23164137,2016-12-12 15:02:36 UTC,0:00:50,"[898, 675]",Yes,"[[583, 128, 40, ""h""], [34, 276, 43, ""h""]]",[],"[[176, 321, 107, ""l""]]"
11952,4989266,20161007_Zone1_S1_040,QIefa4d0d7,3130,1.13,23164138,2016-12-12 15:02:36 UTC,0:00:37,"[900, 675]",Yes,[],"[[27, 259, 141, ""f""]]",[]
11953,4990277,20161007_Zone2_S3_006,QIe56d1e90,3130,1.13,23164144,2016-12-12 15:02:39 UTC,0:00:07,"[998, 750]",No,[],[],[]
11954,4991985,20161006_Zone5_S2_072,sterbur,3130,1.13,23164146,2016-12-12 15:02:40 UTC,0:01:09,"[2000, 1500]",Yes,"[[120, 1390, 125, ""h""], [1536, 1272, 123, ""h""], [1851, 1483, 82, ""h""]]","[[818, 800, 236, ""f""], [378, 998, 240, ""f""], [917, 198, 135, ""f""]]","[[369, 258, 442, ""l""]]"
11955,4983863,20161003_Zone4_S3_127,QIe56d1e90,3130,1.13,23164154,2016-12-12 15:02:49 UTC,0:00:06,"[1995, 1500]",No,[],[],[]
11956,4990079,20161007_Zone2_S2_106,OwenEdmonds,3130,1.13,23164155,2016-12-12 15:02:50 UTC,0:01:09,"[900, 675]",Yes,"[[189, 621, 77, ""h""], [178, 43, 78, ""h""], [694, 105, 73, ""h""], [557, 629, 55, ""h""]]","[[401, 336, 48, ""f""]]",[]
11957,4993419,20161004_Zone6_S3_003,Visitor,3130,1.13,23164159,2016-12-12 15:02:52 UTC,0:00:32,"[1995, 1500]",No,[],[],[]
11958,4989263,20161007_Zone1_S1_037,Visitor,3130,1.13,23164164,2016-12-12 15:02:55 UTC,0:08:29,"[900, 675]",Yes,[],[],"[[142, 636, 147, ""l""]]"
11959,4992631,20161006_Zone5_S3_163,QIe56d1e90,3130,1.13,23164173,2016-12-12 15:03:02 UTC,0:00:12,"[1995, 1500]",No,[],[],[]
11960,4988742,20161006_Zone3_S4_0933,Carolo52,3130,1.13,23164179,2016-12-12 15:03:06 UTC,0:02:17,"[2000, 1500]",Yes,"[[55, 478, 104, ""h""], [153, 668, 81, ""h""], [30, 606, 95, ""h""], [994, 1444, 77, ""h""], [499, 1411, 112, ""h""]]",[],"[[231, 237, 103, ""l""], [1829, 754, 89, ""l""], [1935, 349, 100, ""l""], [1985, 17, 126, ""l""]]"
11961,4989182,20161006_Zone3_S4_1154,QI4803853a,3130,1.13,23164190,2016-12-12 15:03:17 UTC,0:00:41,"[2000, 1500]",Yes,[],[],"[[1069, 1361, 135, ""l""]]"
11962,4990730,20161007_Zone2_S4_009,Bez,3130,1.13,23164196,2016-12-12 15:03:27 UTC,0:03:10,"[1060, 795]",No,[],[],[]
11963,4992894,20161006_Zone5_S4_114,QIe56d1e90,3130,1.13,23164198,2016-12-12 15:03:28 UTC,0:00:25,"[2000, 1500]",Yes,"[[1903, 126, 289, ""h""], [303, 1325, 229, ""h""], [1233, 149, 342, ""h""]]",[],[]
11964,4990481,20161007_Zone2_S3_143,OwenEdmonds,3130,1.13,23164199,2016-12-12 15:03:31 UTC,0:00:40,"[998, 750]",Yes,"[[345, 43, 86, ""h""], [386, 248, 69, ""h""], [479, 650, 142, ""h""], [287, 705, 79, ""h""], [99, 681, 85, ""h""], [925, 108, 84, ""h""], [847, 201, 88, ""h""], [929, 307, 74, ""h""], [857, 348, 70, ""h""]]",[],[]
11965,4989135,20161006_Zone3_S4_1107,Visitor,3130,1.13,23164201,2016-12-12 15:03:36 UTC,0:00:41,"[2000, 1500]",Yes,[],"[[684, 597, 1540, ""f""]]",[]
11966,4983708,20161003_Zone4_S3_048,jennyr35,3130,1.13,23164203,2016-12-12 15:03:39 UTC,0:04:18,"[1995, 1500]",Yes,"[[1678, 1032, 202, ""h""]]",[],"[[846, 941, 222, ""l""]]"
11967,4986955,20161006_Zone3_S2_0573,sterbur,3130,1.13,23164207,2016-12-12 15:03:45 UTC,0:01:03,"[2000, 1500]",Yes,"[[1249, 1285, 118, ""h""]]","[[267, 1355, 151, ""f""], [142, 922, 110, ""f""]]",[]
11968,4992620,20161006_Zone5_S3_158,QIe56d1e90,3130,1.13,23164209,2016-12-12 15:03:47 UTC,0:00:18,"[1995, 1500]",Yes,"[[277, 1095, 535, ""h""], [1641, 1016, 301, ""h""]]",[],[]
11969,4982431,20161003_Zone4_S1_109,Visitor,3130,1.13,23164213,2016-12-12 15:03:55 UTC,0:00:31,"[2000, 1500]",Yes,[],[],[]
11970,4989066,20161006_Zone3_S4_1070,QIe56d1e90,3130,1.13,23164215,2016-12-12 15:03:55 UTC,0:00:06,"[2000, 1500]",No,[],[],[]
11971,4988747,20161006_Zone3_S4_0935,Visitor,3130,1.13,23164216,2016-12-12 15:03:56 UTC,0:01:00,"[2000, 1500]",Yes,"[[1253, 520, 84, ""h""], [1130, 641, 64, ""h""], [1000, 664, 56, ""h""], [927, 1066, 49, ""h""], [690, 931, 54, ""h""], [667, 736, 66, ""h""], [507, 418, 74, ""h""], [264, 1089, 46, ""h""], [1378, 1362, 84, ""h""]]","[[416, 868, 98, ""f""], [1892, 759, 90, ""f""], [758, 376, 139, ""f""]]","[[1692, 803, 77, ""l""], [53, 854, 87, ""l""], [225, 722, 114, ""l""], [418, 713, 79, ""l""], [597, 541, 73, ""l""]]"
11972,4992024,20161006_Zone5_S2_090,OwenEdmonds,3130,1.13,23164218,2016-12-12 15:03:59 UTC,0:00:27,"[2000, 1500]",Yes,"[[733, 952, 251, ""h""], [627, 1235, 219, ""h""], [1889, 765, 220, ""h""]]","[[62, 1113, 229, ""f""]]","[[405, 86, 221, ""l""]]"
11973,4984617,20161003_Zone4_S4_217,QIe56d1e90,3130,1.13,23164221,2016-12-12 15:04:02 UTC,0:00:06,"[2000, 1500]",No,[],[],[]
11974,4993838,20161004_Zone6_S4_067,meceyildirim,3130,1.13,23164227,2016-12-12 15:04:09 UTC,0:00:41,"[1200, 900]",No,[],[],[]
11975,4993471,20161004_Zone6_S3_030,esilverb,3130,1.13,23164234,2016-12-12 15:04:20 UTC,0:01:40,"[1197, 900]",Yes,[],"[[676, 69, 80, ""f""]]","[[1084, 550, 106, ""l""], [978, 401, 78, ""l""], [766, 471, 60, ""l""], [804, 340, 84, ""l""], [308, 342, 108, ""l""]]"
11976,4985898,20161006_Zone3_S2_0391,dmpeterson82,3130,1.13,23164236,2016-12-12 15:04:22 UTC,0:01:51,"[2000, 1500]",No,[],[],[]
11977,4984315,20161003_Zone4_S3_363,Carolo52,3130,1.13,23164239,2016-12-12 15:04:24 UTC,0:01:16,"[1995, 1500]",Yes,[],"[[99, 449, 187, ""f""]]","[[1426, 1441, 93, ""l""]]"
11978,4990487,20161007_Zone2_S3_146,meceyildirim,3130,1.13,23164242,2016-12-12 15:04:28 UTC,0:00:14,"[998, 750]",No,[],[],[]
11979,4985095,20161006_Zone3_S1_0075,jennyr35,3130,1.13,23164243,2016-12-12 15:04:28 UTC,0:00:43,"[749, 562]",Yes,[],[],"[[640, 148, 226, ""l""], [42, 232, 203, ""l""]]"
11980,4989330,20161007_Zone1_S1_104,QIefa4d0d7,3130,1.13,23164244,2016-12-12 15:04:29 UTC,0:01:51,"[900, 675]",Yes,"[[467, 354, 33, ""h""], [472, 317, 33, ""h""], [744, 88, 34, ""h""]]",[],[]
11981,4989991,20161007_Zone2_S2_018,Bez,3130,1.13,23164245,2016-12-12 15:04:29 UTC,0:00:56,"[900, 675]",Yes,[],[],"[[551, 41, 155, ""l""]]"
11982,4984720,20161003_Zone4_S4_285,OwenEdmonds,3130,1.13,23164249,2016-12-12 15:04:30 UTC,0:00:31,"[2000, 1500]",Yes,[],"[[418, 120, 175, ""f""]]","[[1062, 595, 501, ""l""]]"
11983,4989066,20161006_Zone3_S4_1070,Visitor,3130,1.13,23164251,2016-12-12 15:04:32 UTC,0:02:59,"[2000, 1500]",No,[],[],[]
11984,4991678,20161006_Zone5_S1_137,Visitor,3130,1.13,23164253,2016-12-12 15:04:33 UTC,0:02:02,"[2000, 1500]",Yes,"[[1046, 950, 221, ""h""]]",[],"[[641, 609, 90, ""l""], [1248, 1250, 185, ""l""]]"
11985,4991771,20161006_Zone5_S1_180,bethgg,3130,1.13,23164268,2016-12-12 15:04:52 UTC,0:00:43,"[2000, 1500]",Yes,[],[],[]
11986,4989827,20161007_Zone2_S1_121,QIefa4d0d7,3130,1.13,23164271,2016-12-12 15:04:55 UTC,0:00:25,"[800, 600]",Yes,"[[583, 320, 35, ""h""]]",[],"[[551, 207, 46, ""l""]]"
11987,4989555,20161007_Zone1_S3_089,Visitor,3130,1.13,23164281,2016-12-12 15:05:07 UTC,0:00:32,"[898, 675]",Yes,[],"[[249, 226, 114, ""f""]]",[]
11988,4988404,20161006_Zone3_S3_0787,jennyr35,3130,1.13,23164286,2016-12-12 15:05:14 UTC,0:00:44,"[1197, 900]",Yes,"[[956, 507, 101, ""h""]]",[],"[[217, 108, 171, ""l""]]"
11989,4993131,20161004_Zone6_S1_137,Nauter,3130,1.13,23164296,2016-12-12 15:05:29 UTC,0:01:44,"[1300, 975]",Yes,"[[977, 837, 69, ""h""]]","[[47, 138, 175, ""f""], [592, 355, 229, ""f""]]","[[1219, 896, 88, ""l""]]"
11990,4990963,20161007_Zone2_S4_127,QIefa4d0d7,3130,1.13,23164298,2016-12-12 15:05:31 UTC,0:00:34,"[1060, 795]",Yes,"[[1019, 431, 47, ""h""]]",[],[]
11991,4989971,20161007_Zone2_S1_265,meceyildirim,3130,1.13,23164303,2016-12-12 15:05:37 UTC,0:01:08,"[800, 600]",Yes,[],[],"[[464, 258, 77, ""l""]]"
11992,4993188,20161004_Zone6_S2_027,QIefa4d0d7,3130,1.13,23164316,2016-12-12 15:05:53 UTC,0:00:22,"[1100, 825]",Yes,"[[849, 369, 63, ""h""]]",[],[]
11993,4982645,20161003_Zone4_S1_323,akzeigler,3130,1.13,23164318,2016-12-12 15:05:54 UTC,0:17:18,"[2000, 1500]",Yes,"[[1637, 137, 157, ""h""], [1793, 733, 161, ""h""]]",[],[]
11994,4986956,20161006_Zone3_S2_0574,jennyr35,3130,1.13,23164319,2016-12-12 15:05:54 UTC,0:00:37,"[2000, 1500]",Yes,[],"[[940, 800, 287, ""f""]]","[[564, 123, 249, ""l""], [557, 614, 142, ""l""]]"
11995,4989777,20161007_Zone2_S1_071,Bez,3130,1.13,23164320,2016-12-12 15:05:55 UTC,0:01:20,"[800, 600]",Yes,"[[264, 368, 65, ""h""]]","[[220, 524, 96, ""f""]]",[]
11996,4989966,20161007_Zone2_S1_260,esilverb,3130,1.13,23164324,2016-12-12 15:06:01 UTC,0:01:39,"[800, 600]",Yes,[],[],"[[474, 210, 79, ""l""], [766, 322, 37, ""l""], [56, 542, 64, ""l""], [668, 532, 66, ""l""]]"
11997,4983464,20161003_Zone4_S2_307,OwenEdmonds,3130,1.13,23164328,2016-12-12 15:06:06 UTC,0:01:36,"[2000, 1500]",Yes,"[[1070, 999, 256, ""h""], [1499, 957, 155, ""h""], [1668, 687, 117, ""h""], [1651, 155, 129, ""h""], [1821, 495, 219, ""h""]]","[[1444, 715, 148, ""f""], [1124, 306, 356, ""f""]]","[[739, 1281, 348, ""l""], [1447, 1408, 208, ""l""]]"
11998,4983528,20161003_Zone4_S2_340,Carolo52,3130,1.13,23164331,2016-12-12 15:06:11 UTC,0:01:46,"[2000, 1500]",Yes,[],"[[1407, 986, 635, ""f""], [681, 271, 96, ""f""], [1991, 25, 337, ""f""]]","[[47, 1427, 83, ""l""]]"
11999,4993441,20161004_Zone6_S3_014,Visitor,3130,1.13,23164332,2016-12-12 15:06:11 UTC,0:03:26,"[1197, 900]",No,[],[],[]
