classification_id,subject_ids,created_at,user_name,user_ip,choice,how_many,behaviours,any_young,any_horns,don't_care,subject_species,all_choices
74602712,13689917,2017-10-15 22:05:24 UTC,Pmason,94df5eeac006bf3edd6d,ELAND,3,['EATING'],NO,YES,,13689917ELAND,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74605712,13689917,2017-10-15 22:05:24 UTC,Pmason,94df5eeac006bf3edd6d,ELAND,3,['EATING'],NO,YES,,13689917ELAND,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74602800,13689917,2017-10-15 22:06:12 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,['EATING'],NO,YES,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74603583,13689917,2017-10-15 22:14:44 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,"['EATING', 'STANDING']",NO,NO,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 1], [0, 0]]]"
74605800,13689917,2017-10-15 22:06:12 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,['EATING'],NO,YES,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74605583,13689917,2017-10-15 22:14:44 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,"['EATING', 'STANDING']",NO,NO,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 1], [0, 0]]]"
74606800,13689917,2017-10-15 22:06:12 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,['EATING'],NO,YES,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74606583,13689917,2017-10-15 22:14:44 UTC,Pmason,94df5eeac006bf3edd6d,IMPALA,4,"['EATING', 'STANDING']",NO,NO,,13689917IMPALA,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 1], [0, 0]]]"
74602105,13689921,2017-10-15 21:58:36 UTC,Pmason,94df5eeac006bf3edd6d,HUMAN,,['INTERACTING'],NO,,,13689921HUMAN,"[1, [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602852,13689921,2017-10-15 22:06:41 UTC,Pmason,94df5eeac006bf3edd6d,HUMAN,,"['MOVING', 'INTERACTING']",NO,,,13689921HUMAN,"[1, [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603615,13689921,2017-10-15 22:15:03 UTC,Pmason,94df5eeac006bf3edd6d,HUMAN,,"['MOVING', 'INTERACTING']",NO,,,13689921HUMAN,"[1, [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603491,13689925,2017-10-15 22:13:41 UTC,Pmason,94df5eeac006bf3edd6d,AARDVARK,1,['MOVING'],NO,,,13689925AARDVARK,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604086,13689925,2017-10-15 22:20:01 UTC,Pmason,94df5eeac006bf3edd6d,BABOON,1,['MOVING'],NO,,,13689925BABOON,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604206,13689925,2017-10-15 22:21:05 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,1,['MOVING'],,,,13689925BUSHPIG,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]]"
74604604,13689925,2017-10-15 22:25:21 UTC,Pmason,94df5eeac006bf3edd6d,HARE,1,['MOVING'],NO,,,13689925HARE,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602189,13689925,2017-10-15 21:59:17 UTC,Pmason,94df5eeac006bf3edd6d,HYENA,1,['MOVING'],NO,,,13689925HYENA,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603242,13689925,2017-10-15 22:10:17 UTC,Pmason,94df5eeac006bf3edd6d,JACKAL,1,['MOVING'],NO,,,13689925JACKAL,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602628,13689928,2017-10-15 22:04:17 UTC,Pmason,94df5eeac006bf3edd6d,HARE,1,['RESTING'],NO,YES,,13689928HARE,"[0, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602926,13689928,2017-10-15 22:07:21 UTC,Pmason,94df5eeac006bf3edd6d,HARE,1,['RESTING'],NO,,,13689928HARE,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603954,13689928,2017-10-15 22:18:40 UTC,Pmason,94df5eeac006bf3edd6d,HARE,1,['RESTING'],NO,,,13689928HARE,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602628,13689928,2017-10-15 22:04:17 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,['STANDING'],NO,YES,,13689928HARTEBEEST,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74602926,13689928,2017-10-15 22:07:21 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,"['EATING', 'STANDING']",NO,YES,,13689928HARTEBEEST,"[0, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74603459,13689928,2017-10-15 22:13:19 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,"['STANDING', 'EATING']",NO,YES,,13689928HARTEBEEST,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74603954,13689928,2017-10-15 22:18:40 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,"['STANDING', 'EATING']",NO,YES,,13689928HARTEBEEST,"[0, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74604301,13689928,2017-10-15 22:21:59 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,"['STANDING', 'EATING']",NO,YES,,13689928HARTEBEEST,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74604407,13689928,2017-10-15 22:23:12 UTC,Pmason,94df5eeac006bf3edd6d,HARTEBEEST,1,"['STANDING', 'EATING']",NO,YES,,13689928HARTEBEEST,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [1, 0], [0, 0]]]"
74602404,13689932,2017-10-15 22:01:40 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,1,['MOVING'],NO,,YES,13689932HONEYBADGER,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [1, 0]]]"
74603149,13689932,2017-10-15 22:09:24 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,1,['MOVING'],NO,,YES,13689932HONEYBADGER,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [1, 0]]]"
74603681,13689932,2017-10-15 22:15:37 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,1,['MOVING'],NO,,YES,13689932HONEYBADGER,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [1, 0]]]"
74604673,13689932,2017-10-15 22:26:25 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,1,['MOVING'],NO,,NO,13689932HONEYBADGER,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74603431,13689935,2017-10-15 22:12:54 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13689935CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74605431,13689935,2017-10-15 22:12:54 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13689935CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74601995,13689935,2017-10-15 21:57:45 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,2,"['STANDING', 'MOVING', 'INTERACTING']",NO,,YES,13689935HONEYBADGER,"[1, [[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [1, 0]]]"
74603218,13689935,2017-10-15 22:09:57 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,3,"['MOVING', 'STANDING', 'INTERACTING']",NO,,NO,13689935HONEYBADGER,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74603431,13689935,2017-10-15 22:12:54 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,2,"['STANDING', 'INTERACTING']",NO,,NO,13689935HONEYBADGER,"[0, [[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74605431,13689935,2017-10-15 22:12:54 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,2,"['STANDING', 'INTERACTING']",NO,,NO,13689935HONEYBADGER,"[0, [[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74603897,13689935,2017-10-15 22:18:00 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,3,"['INTERACTING', 'STANDING', 'MOVING']",NO,,NO,13689935HONEYBADGER,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74604445,13689935,2017-10-15 22:23:41 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,3,"['STANDING', 'MOVING', 'INTERACTING']",NO,,NO,13689935HONEYBADGER,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74604629,13689935,2017-10-15 22:25:43 UTC,Pmason,94df5eeac006bf3edd6d,HONEYBADGER,3,"['STANDING', 'MOVING', 'INTERACTING', 'EATING']",NO,,NO,13689935HONEYBADGER,"[1, [[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 1]]]"
74603870,13690665,2017-10-15 22:17:40 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13690665CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74605870,13690665,2017-10-15 22:17:40 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13690665CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604245,13690665,2017-10-15 22:21:24 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13690665CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604718,13690665,2017-10-15 22:27:10 UTC,Pmason,94df5eeac006bf3edd6d,CIVET,1,['MOVING'],NO,,,13690665CIVET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602647,13690665,2017-10-15 22:04:32 UTC,Pmason,94df5eeac006bf3edd6d,GENET,1,['MOVING'],NO,,,13690665GENET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603073,13690665,2017-10-15 22:08:46 UTC,Pmason,94df5eeac006bf3edd6d,GENET,1,['MOVING'],NO,,,13690665GENET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603345,13690665,2017-10-15 22:11:41 UTC,Pmason,94df5eeac006bf3edd6d,GENET,1,['MOVING'],NO,,,13690665GENET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604122,13690665,2017-10-15 22:20:24 UTC,Pmason,94df5eeac006bf3edd6d,GENET,1,['MOVING'],NO,,,13690665GENET,"[1, [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602330,13690668,2017-10-15 22:00:47 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,4,"['STANDING', 'MOVING', 'EATING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74602991,13690668,2017-10-15 22:08:06 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,4,"['EATING', 'MOVING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74603374,13690668,2017-10-15 22:12:07 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,5,"['STANDING', 'MOVING', 'EATING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604031,13690668,2017-10-15 22:19:28 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,4,"['STANDING', 'EATING', 'MOVING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74605031,13690668,2017-10-15 22:19:28 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,4,"['STANDING', 'EATING', 'MOVING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604350,13690668,2017-10-15 22:22:32 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,4,"['MOVING', 'EATING', 'STANDING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
74604657,13690668,2017-10-15 22:26:11 UTC,Pmason,94df5eeac006bf3edd6d,BUSHPIG,5,"['STANDING', 'MOVING', 'EATING']",NO,,,13690668BUSHPIG,"[1, [[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1], [0, 0], [0, 0]]]"
